_0003,_0001,"1.OC_VideoPlaybackStudy"
_0367,_0338,"338.OC_TalkingHead"
_0368,_0339,"339.OC_Th2"
_0369,_0340,"340.OC_Sm3b"
_0370,_0341,"341.OC_Wm1"
_0371,_0342,"342.OC_ReadingReadToMeNTx.xr-lostshoe"
_0372,_0343,"343.OC_ReadingReadToMeNTx.xr-lostshoe"
_0373,_0344,"344.OC_Numbers1To10_S1"
_0374,_0345,"345.OC_Numbers1To10_S6"
_0376,_0346,"346.OC_Mwyh1"
_0377,_0347,"347.OC_Lg1"
_0378,_0348,"348.OC_Crdw"
_0379,_0349,"349.OC_Hw2"
_0380,_0350,"350.OC_Th2"
_0381,_0351,"351.OC_WordAudioRec"
_0382,_0352,"352.OC_WordVideoRec"
_0383,_0353,"353.OC_Hw2"
_0384,_0354,"354.OC_WordAudioRec"
_0385,_0355,"355.OC_WordVideoRec"
_0386,_0356,"356.OC_Lg1"
_0387,_0357,"357.OC_ReadingReadToMeNTx.xr-ranisfirstday"
_0388,_0358,"358.OC_ReadingReadToMeNTx.xr-ranisfirstday"
_0389,_0359,"359.OC_Numbers1To10_S1"
_0390,_0360,"360.OC_Numbers1To10_S7"
_0395,_0361,"361.OC_OnsetAndRime"
_0396,_0362,"362.OC_Mgp"
_0397,_0363,"363.OC_LetterTrace"
_0398,_0364,"364.OC_WordAudioRec"
_0399,_0365,"365.OC_Puzzle"
_0400,_0366,"366.OC_Hw1"
_0401,_0367,"367.OC_Sm3a"
_0402,_0368,"368.OC_Pws1"
_0403,_0369,"369.OC_Lg1"
_0404,_0370,"370.OC_ReadingReadToMeNTx.xr-laughingmum"
_0405,_0371,"371.OC_ReadingReadToMeNTx.xr-laughingmum"
_0406,_0372,"372.OC_Numbers1To10_S2"
_0407,_0373,"373.OC_Numbers1To10_S3"
_0408,_0374,"374.OC_Lg3"
_0409,_0375,"375.OC_MissingNumbers"
_0411,_0376,"376.OC_Spell1"
_0412,_0377,"377.OC_Hw2"
_0413,_0378,"378.OC_Crdw"
_0414,_0379,"379.OC_LetterTrace"
_0415,_0380,"380.OC_Mgp"
_0416,_0381,"381.OC_LetterTrace"
_0417,_0382,"382.OC_WordAudioRec"
_0418,_0383,"383.OC_Puzzle"
_0419,_0384,"384.OC_Hw1"
_0420,_0385,"385.OC_Sm3a"
_0421,_0386,"386.OC_ReadingReadToMeNTx.xr-cooktogether"
_0422,_0387,"387.OC_ReadingReadToMeNTx.xr-cooktogether"
_0423,_0388,"388.OC_Numbers1To10_S4"
_0424,_0389,"389.OC_MissingNumbers"
_0425,_0390,"390.OC_MissingNumbers"
_0427,_0391,"391.OC_Pws1"
_0428,_0392,"392.OC_Spell1"
_0429,_0393,"393.OC_Hw2"
_0430,_0394,"394.OC_Lg1"
_0431,_0395,"395.OC_MakeSylWord"
_0432,_0396,"396.OC_Segblend3"
_0433,_0397,"397.OC_WordAudioRec"
_0434,_0398,"398.OC_Spell1"
_0435,_0399,"399.OC_Hw2"
_0436,_0400,"400.OC_ReadingReadToMeNTx.xr-ourclothes"
_0437,_0401,"401.OC_ReadingReadToMeNTx.xr-ourclothes"
_0438,_0402,"402.OC_Numbers1To10_S5"
_0439,_0403,"403.OC_AddTakeAway_S1"
_0440,_0404,"404.OC_AddTakeAway_S2"
_0441,_0405,"405.OC_Hw3"
_0443,_0406,"406.OC_Mgp"
_0444,_0407,"407.OC_Hw1"
_0445,_0408,"408.OC_WordAudioRec"
_0446,_0409,"409.OC_MakeSylWord"
_0447,_0410,"410.OC_Lg1"
_0448,_0411,"411.OC_Segblend3"
_0449,_0412,"412.OC_WordAudioRec"
_0450,_0413,"413.OC_OnsetAndRime"
_0451,_0414,"414.OC_WordVideoRec"
_0452,_0415,"415.OC_Spell1"
_0453,_0416,"416.OC_Hw2"
_0454,_0417,"417.OC_ReadingReadToMeNTx.xr-pendocow"
_0455,_0418,"418.OC_ReadingReadToMeNTx.xr-pendocow"
_0456,_0419,"419.OC_AddTakeAway_S3"
_0457,_0420,"420.OC_AddTakeAway_S4"
_0460,_0421,"421.OC_Lg1"
_0461,_0422,"422.OC_Th2"
_0462,_0423,"423.OC_Mwyh1"
_0463,_0424,"424.OC_Wm1"
_0464,_0425,"425.OC_Pws3"
_0465,_0426,"426.OC_Mgp"
_0466,_0427,"427.OC_LetterTrace"
_0467,_0428,"428.OC_WordAudioRec"
_0468,_0429,"429.OC_Puzzle"
_0469,_0430,"430.OC_Hw1"
_0470,_0431,"431.OC_Sm3a"
_0471,_0432,"432.OC_ReadingReadToMeNTx.xr-coloursoftherainbow"
_0472,_0433,"433.OC_ReadingReadToMeNTx.xr-coloursoftherainbow"
_0473,_0434,"434.OC_AddTakeAway_S3"
_0474,_0435,"435.OC_AddTakeAway_S4"
_0476,_0436,"436.OC_LetterTrace"
_0477,_0437,"437.OC_Crdw"
_0478,_0438,"438.OC_Segblend3"
_0479,_0439,"439.OC_Mgp"
_0480,_0440,"440.OC_LetterTrace"
_0481,_0441,"441.OC_WordAudioRec"
_0482,_0442,"442.OC_Puzzle"
_0483,_0443,"443.OC_Hw1"
_0484,_0444,"444.OC_Sm3a"
_0485,_0445,"445.OC_ReadingReadToMeNTx.xr-inthemarket"
_0486,_0446,"446.OC_ReadingReadToMeNTx.xr-inthemarket"
_0487,_0447,"447.OC_AddTakeAway_S5"
_0488,_0448,"448.OC_AddTakeAway_S6"
_0489,_0449,"449.OC_Lg3"
_0490,_0450,"450.OC_MissingNumbers"
_0492,_0451,"451.OC_LetterTrace"
_0493,_0452,"452.OC_OnsetAndRime"
_0494,_0453,"453.OC_Spell2"
_0495,_0454,"454.OC_Hw2"
_0496,_0455,"455.OC_Mgp"
_0497,_0456,"456.OC_LetterTrace"
_0498,_0457,"457.OC_WordAudioRec"
_0499,_0458,"458.OC_Puzzle"
_0500,_0459,"459.OC_Hw1"
_0501,_0460,"460.OC_Sm3a"
_0502,_0461,"461.OC_ReadingReadToMeNTx.xr-verybusyday"
_0503,_0462,"462.OC_ReadingReadToMeNTx.xr-verybusyday"
_0504,_0463,"463.OC_AddTakeAway_S7"
_0505,_0464,"464.OC_Cwys1"
_0506,_0465,"465.OC_MissingNumbers"
_0508,_0466,"466.OC_Lg1"
_0509,_0467,"467.OC_MakeSylWord"
_0510,_0468,"468.OC_Segblend3"
_0511,_0469,"469.OC_Mwyh1"
_0512,_0470,"470.OC_WordAudioRec"
_0513,_0471,"471.OC_WordVideoRec"
_0514,_0472,"472.OC_Spell2"
_0515,_0473,"473.OC_Hw2"
_0516,_0474,"474.OC_TalkingHead"
_0517,_0475,"475.OC_Sm3c"
_0518,_0476,"476.OC_Wm1"
_0519,_0477,"477.OC_ReadingReadToMeNTx.xr-favouritefriend"
_0520,_0478,"478.OC_ReadingReadToMeNTx.xr-favouritefriend"
_0521,_0479,"479.OC_AddTakeAway_S4"
_0522,_0480,"480.OC_AddTakeAway_S5"
_0525,_0481,"481.OC_Lg1"
_0526,_0482,"482.OC_Crdw"
_0527,_0483,"483.OC_Pws3"
_0528,_0484,"484.OC_Mgp"
_0529,_0485,"485.OC_LetterTrace"
_0530,_0486,"486.OC_WordAudioRec"
_0531,_0487,"487.OC_Puzzle"
_0532,_0488,"488.OC_Hw1"
_0533,_0489,"489.OC_Sm3a"
_0534,_0490,"490.OC_TalkingHead"
_0535,_0491,"491.OC_ReadingReadToMeNTx.xr-amazingdaisy"
_0536,_0492,"492.OC_ReadingReadToMeNTx.xr-amazingdaisy"
_0537,_0493,"493.OC_Count20_S1"
_0538,_0494,"494.OC_Count20_S2"
_0539,_0495,"495.OC_CountingPractice"
_0541,_0496,"496.OC_MakeSylWord"
_0542,_0497,"497.OC_Segblend3"
_0543,_0498,"498.OC_Mwyh1"
_0544,_0499,"499.OC_WordAudioRec"
_0545,_0500,"500.OC_Mgp"
_0546,_0501,"501.OC_Segblend3"
_0547,_0502,"502.OC_WordAudioRec"
_0548,_0503,"503.OC_Lg1"
_0549,_0504,"504.OC_Spell1"
_0550,_0505,"505.OC_Hw2"
_0551,_0506,"506.OC_ReadingReadToMeNTx.xr-penguinshome"
_0552,_0507,"507.OC_ReadingReadToMeNTx.xr-penguinshome"
_0553,_0508,"508.OC_Count20_S3"
_0554,_0509,"509.OC_CountingPractice"
_0555,_0510,"510.OC_Cwys1"
_0558,_0511,"511.OC_Crdw"
_0559,_0512,"512.OC_Pws1"
_0560,_0513,"513.OC_Spell2"
_0561,_0514,"514.OC_Hw2"
_0562,_0515,"515.OC_Mgp"
_0563,_0516,"516.OC_LetterTrace"
_0564,_0517,"517.OC_WordAudioRec"
_0565,_0518,"518.OC_Puzzle"
_0566,_0519,"519.OC_Hw1"
_0567,_0520,"520.OC_Sm3a"
_0568,_0521,"521.OC_ReadingReadToMeNTx.xr-housemouse"
_0569,_0522,"522.OC_ReadingReadToMeNTx.xr-housemouse"
_0570,_0523,"523.OC_Count20_S4"
_0571,_0524,"524.OC_Cwys1"
_0572,_0525,"525.OC_CountingPractice"
_0574,_0526,"526.OC_MakeSylWord"
_0575,_0527,"527.OC_Segblend3"
_0576,_0528,"528.OC_Mwyh1"
_0577,_0529,"529.OC_WordAudioRec"
_0578,_0530,"530.OC_Spell2"
_0579,_0531,"531.OC_Hw2"
_0580,_0532,"532.OC_Mgp"
_0581,_0533,"533.OC_Segblend3"
_0582,_0534,"534.OC_Mwyh1"
_0583,_0535,"535.OC_WordAudioRec"
_0584,_0536,"536.OC_ReadingReadToMeNTx.xr-hippodance"
_0585,_0537,"537.OC_ReadingReadToMeNTx.xr-hippodance"
_0586,_0538,"538.OC_Count20_S5"
_0587,_0539,"539.OC_Lg3"
_0588,_0540,"540.OC_MissingNumbers"
_0592,_0541,"541.OC_Pws1"
_0593,_0542,"542.OC_OnsetAndRime"
_0594,_0543,"543.OC_Lg1"
_0595,_0544,"544.OC_WordAudioRec"
_0596,_0545,"545.OC_Spell2"
_0597,_0546,"546.OC_Hw2"
_0598,_0547,"547.OC_Mgp"
_0599,_0548,"548.OC_Hw1"
_0600,_0549,"549.OC_Segblend3"
_0601,_0550,"550.OC_Mwyh1"
_0602,_0551,"551.OC_ReadingReadToMeNTx.xr-colours"
_0603,_0552,"552.OC_ReadingReadToMeNTx.xr-colours"
_0604,_0553,"553.OC_Count20_S1"
_0605,_0554,"554.OC_Count20_S6"
_0606,_0555,"555.OC_MissingNumbers"
_0608,_0556,"556.OC_Lg1"
_0610,_0557,"557.OC_Pws1"
_0611,_0558,"558.OC_WordVideoRec"
_0612,_0559,"559.OC_Spell2"
_0613,_0560,"560.OC_Hw2"
_0614,_0561,"561.OC_Pws1"
_0615,_0562,"562.OC_WordVideoRec"
_0616,_0563,"563.OC_Th2"
_0617,_0564,"564.OC_Wm1"
_0618,_0565,"565.OC_Spell3"
_0619,_0566,"566.OC_Hw2"
_0620,_0567,"567.OC_ReadingReadToMeNTx.xr-counttheanimals"
_0621,_0568,"568.OC_ReadingReadToMeNTx.xr-counttheanimals"
_0622,_0569,"569.OC_MissingNumbers"
_0623,_0570,"570.OC_MissingNumbers"
_0625,_0571,"571.OC_Pws1"
_0626,_0572,"572.OC_Crdw"
_0627,_0573,"573.OC_Puzzle"
_0628,_0574,"574.OC_Segblend3"
_0629,_0575,"575.OC_Mwyh1"
_0630,_0576,"576.OC_Th2"
_0631,_0577,"577.OC_Sm3c"
_0632,_0578,"578.OC_WordVideoRec"
_0633,_0579,"579.OC_Spell3"
_0634,_0580,"580.OC_Hw2"
_0635,_0581,"581.OC_ReadingReadToMeNTx.xr-antanddove"
_0636,_0582,"582.OC_ReadingReadToMeNTx.xr-antanddove"
_0637,_0583,"583.OC_Cwys1"
_0638,_0584,"584.OC_CountingPractice"
_0639,_0585,"585.OC_MissingNumbers"
_0641,_0586,"586.OC_Pws1"
_0642,_0587,"587.OC_Lg1"
_0643,_0588,"588.OC_WordVideoRec"
_0644,_0589,"589.OC_Spell1"
_0645,_0590,"590.OC_Th2"
_0646,_0591,"591.OC_Pws1"
